trained_on,prev_tasks_acc,avg_acc,model,tasks_acc
1,,0.9995271867612292,vcl,[0.9995271867612293]
2,,0.98384782452655,vcl,"[0.9995271867612293, 0.9681684622918707]"
3,,0.9814763918749216,vcl,"[0.9995271867612293, 0.9598432908912831, 0.9850586979722519]"
4,,0.984045222113312,vcl,"[0.9995271867612293, 0.9613124387855044, 0.9823906083244397, 0.9929506545820745]"
5,,0.9838455732531304,vcl,"[0.9995271867612293, 0.9618021547502449, 0.9951974386339381, 0.9879154078549849, 0.9747856782652546]"
1,,0.9995271867612292,vcl_random_200,[0.9995271867612293]
2,,0.978460948914405,vcl_random_200,"[0.9995271867612293, 0.9573947110675808]"
3,,0.9566484370549212,vcl_random_200,"[0.9995271867612293, 0.921645445641528, 0.9487726787620064]"
4,,0.9683539563450014,vcl_random_200,"[0.9995271867612293, 0.951028403525955, 0.9535752401280683, 0.9692849949647533]"
5,,0.9348580598059564,vcl_random_200,"[0.9995271867612293, 0.930460333006856, 0.8884738527214514, 0.9637462235649547, 0.8920827029752899]"
1,,0.9995271867612292,vcl_k-center_200,[0.9995271867612293]
2,,0.8694991467596549,vcl_k-center_200,"[0.9995271867612293, 0.7394711067580804]"
3,,0.7960153289107931,vcl_k-center_200,"[0.9995271867612293, 0.6542605288932419, 0.7342582710779082]"
4,,0.7970026260250971,vcl_k-center_200,"[0.9995271867612293, 0.6503428011753183, 0.7566702241195304, 0.7814702920443102]"
5,,0.8058522070164743,vcl_k-center_200,"[0.9995271867612293, 0.6542605288932419, 0.7886872998932765, 0.8011077542799597, 0.7856782652546647]"
1,,0.9995271867612292,vcl,[0.9995271867612293]
2,,0.9836029665441798,vcl,"[0.9995271867612293, 0.9676787463271302]"
3,,0.9841613802949072,vcl,"[0.9995271867612293, 0.965230166503428, 0.987726787620064]"
4,,0.9673005359045108,vcl,"[0.9995271867612293, 0.915279138099902, 0.9770544290288153, 0.9773413897280967]"
5,,0.962732203323278,vcl,"[0.9995271867612293, 0.8824681684622919, 0.9855923159018143, 0.9788519637462235, 0.9672213817448311]"
1,,1.0,vcl_random_200,[1.0]
2,,0.9730656219392751,vcl_random_200,"[1.0, 0.9461312438785504]"
3,,0.9672251520799504,vcl_random_200,"[0.9995271867612293, 0.9427032321253673, 0.959445037353255]"
4,,0.9662749327525312,vcl_random_200,"[0.9995271867612293, 0.9280117531831538, 0.964247598719317, 0.973313192346425]"
5,,0.9474698042604048,vcl_random_200,"[0.9995271867612293, 0.9255631733594515, 0.9231590181430096, 0.9718026183282981, 0.9172970247100353]"
1,,0.9995271867612292,vcl_k-center_200,[0.9995271867612293]
2,,0.912104435692074,vcl_k-center_200,"[0.9995271867612293, 0.8246816846229187]"
3,,0.8613792570356114,vcl_k-center_200,"[0.9995271867612293, 0.7585700293829579, 0.8260405549626467]"
4,,0.8807480064725335,vcl_k-center_200,"[0.9995271867612293, 0.7698334965719883, 0.8367129135538954, 0.9169184290030211]"
5,,0.8441217230855997,vcl_k-center_200,"[0.9995271867612293, 0.7761998041136141, 0.8970117395944504, 0.8580060422960725, 0.6898638426626323]"
1,,0.9995271867612292,vcl_k-center_200,[0.9995271867612293]
2,,0.8942298029790476,vcl_k-center_200,"[0.9995271867612293, 0.7889324191968659]"
3,,0.8821948858563453,vcl_k-center_200,"[0.9995271867612293, 0.7703232125367288, 0.8767342582710779]"
4,,0.8863150909606184,vcl_k-center_200,"[0.9995271867612293, 0.7629774730656219, 0.8799359658484525, 0.9028197381671702]"
5,,0.8164680657717801,vcl_k-center_200,"[0.9995271867612293, 0.7541625857002938, 0.855923159018143, 0.8605236656596174, 0.6122037317196167]"
1,,0.9995271867612292,vcl_ewc,[0.9995271867612293]
2,,0.9831132505794392,vcl_ewc,"[0.9995271867612293, 0.9666993143976493]"
3,,0.9690995220780446,vcl_ewc,"[0.9995271867612293, 0.921645445641528, 0.9861259338313767]"
4,,0.9775912689348047,vcl_ewc,"[0.9995271867612293, 0.9368266405484819, 0.9855923159018143, 0.9884189325276939]"
